org,category,grade,sex,year,total_sum_count
UNDP,International Professionals,P-1,F,2022,12
UNDP,International Professionals,P-1,M,2022,7
UNDP,International Professionals,P-2,F,2022,174
UNDP,International Professionals,P-2,M,2022,98
UNDP,International Professionals,P-3,F,2022,298
UNDP,International Professionals,P-3,M,2022,268
UNDP,International Professionals,P-4,F,2022,379
UNDP,International Professionals,P-4,M,2022,458
UNDP,International Professionals,P-5,F,2022,232
UNDP,International Professionals,P-5,M,2022,323
UNDP,International Professionals,P-6,F,2022,11
UNDP,International Professionals,P-6,M,2022,17
UNDP,International Professionals,P-7,F,2022,1
UNDP,International Professionals,P-7,M,2022,2
UNDP,International Professionals,UG,F,2022,9
UNDP,International Professionals,UG,M,2022,2
UNDP,National Professionals,NOA,F,2022,167
UNDP,National Professionals,NOA,M,2022,123
UNDP,National Professionals,NOB,F,2022,427
UNDP,National Professionals,NOB,M,2022,433
UNDP,National Professionals,NOC,F,2022,183
UNDP,National Professionals,NOC,M,2022,231
UNDP,National Professionals,NOD,F,2022,22
UNDP,National Professionals,NOD,M,2022,24
UNDP,National Professionals,NOE,M,2022,1
UNESCO,General Service,G1,M,2022,2
UNESCO,General Service,G2,M,2022,49
UNESCO,General Service,G3,F,2022,23
UNESCO,General Service,G3,M,2022,97
UNESCO,General Service,G4,F,2022,160
UNESCO,General Service,G4,M,2022,85
UNESCO,General Service,G5,F,2022,220
UNESCO,General Service,G5,M,2022,105
UNESCO,General Service,G6,F,2022,137
UNESCO,General Service,G6,M,2022,50
UNESCO,General Service,G7,F,2022,41
UNESCO,General Service,G7,M,2022,13
UNESCO,International Professionals,D-1,F,2022,20
UNESCO,International Professionals,D-1,M,2022,28
UNESCO,International Professionals,D-2,F,2022,5
UNESCO,International Professionals,D-2,M,2022,10
UNESCO,International Professionals,P-1,F,2022,23
UNESCO,International Professionals,P-1,M,2022,6
UNESCO,International Professionals,P-2,F,2022,171
UNESCO,International Professionals,P-2,M,2022,90
UNESCO,International Professionals,P-3,F,2022,203
UNESCO,International Professionals,P-3,M,2022,165
UNESCO,International Professionals,P-4,F,2022,134
UNESCO,International Professionals,P-4,M,2022,131
UNESCO,International Professionals,P-5,F,2022,60
UNESCO,International Professionals,P-5,M,2022,86
UNESCO,International Professionals,UG,F,2022,4
UNESCO,International Professionals,UG,M,2022,7
UNESCO,National Professionals,NOA,F,2022,22
UNESCO,National Professionals,NOA,M,2022,19
UNESCO,National Professionals,NOB,F,2022,44
UNESCO,National Professionals,NOB,M,2022,38
UNESCO,National Professionals,NOC,F,2022,33
UNESCO,National Professionals,NOC,M,2022,47
UNESCO,National Professionals,NOD,F,2022,9
UNESCO,National Professionals,NOD,M,2022,4
UNFCCC,General Service,G2,M,2022,1
UNFCCC,General Service,G3,M,2022,2
UNFCCC,General Service,G4,F,2022,35
UNFCCC,General Service,G4,M,2022,8
UNFCCC,General Service,G5,F,2022,51
UNFCCC,General Service,G5,M,2022,16
UNFCCC,General Service,G6,F,2022,17
UNFCCC,General Service,G6,M,2022,11
UNFCCC,International Professionals,D-1,F,2022,5
UNFCCC,International Professionals,D-1,M,2022,3
UNFCCC,International Professionals,D-2,F,2022,1
UNFCCC,International Professionals,D-2,M,2022,1
UNFCCC,International Professionals,P-2,F,2022,45
UNFCCC,International Professionals,P-2,M,2022,29
UNFCCC,International Professionals,P-3,F,2022,37
UNFCCC,International Professionals,P-3,M,2022,57
UNFCCC,International Professionals,P-4,F,2022,24
UNFCCC,International Professionals,P-4,M,2022,33
UNFCCC,International Professionals,P-5,F,2022,7
UNFCCC,International Professionals,P-5,M,2022,11
UNFCCC,International Professionals,UG,M,2022,2
UNFPA,General Service,G2,F,2022,3
UNFPA,General Service,G2,M,2022,242
UNFPA,General Service,G3,F,2022,3
UNFPA,General Service,G3,M,2022,100
UNFPA,General Service,G4,F,2022,9
UNFPA,General Service,G4,M,2022,20
UNFPA,General Service,G5,F,2022,189
UNFPA,General Service,G5,M,2022,96
UNFPA,General Service,G6,F,2022,240
UNFPA,General Service,G6,M,2022,140
UNFPA,General Service,G7,F,2022,176
UNFPA,General Service,G7,M,2022,123
UNFPA,General Service,Other,M,2022,2
UNFPA,International Professionals,D-1,F,2022,39
UNFPA,International Professionals,D-1,M,2022,36
UNFPA,International Professionals,D-2,F,2022,9
UNFPA,International Professionals,D-2,M,2022,7
UNFPA,International Professionals,P-1,F,2022,1
UNFPA,International Professionals,P-2,F,2022,62
UNFPA,International Professionals,P-2,M,2022,28
UNFPA,International Professionals,P-3,F,2022,113
UNFPA,International Professionals,P-3,M,2022,72
UNFPA,International Professionals,P-4,F,2022,125
UNFPA,International Professionals,P-4,M,2022,138
UNFPA,International Professionals,P-5,F,2022,98
UNFPA,International Professionals,P-5,M,2022,106
UNFPA,International Professionals,P-6,M,2022,1
UNFPA,International Professionals,UG,F,2022,2
UNFPA,International Professionals,UG,M,2022,1
UNFPA,National Professionals,NOA,F,2022,91
UNFPA,National Professionals,NOA,M,2022,60
UNFPA,National Professionals,NOB,F,2022,234
UNFPA,National Professionals,NOB,M,2022,199
UNFPA,National Professionals,NOC,F,2022,136
UNFPA,National Professionals,NOC,M,2022,131
UNFPA,National Professionals,NOD,F,2022,46
UNFPA,National Professionals,NOD,M,2022,33
UNHCR,Field Service,FS5,F,2022,7
UNHCR,Field Service,FS5,M,2022,9
UNHCR,Field Service,FS6,F,2022,1
UNHCR,General Service,G1,F,2022,3
UNHCR,General Service,G1,M,2022,8
UNHCR,General Service,G2,F,2022,38
UNHCR,General Service,G2,M,2022,1321
UNHCR,General Service,G3,F,2022,12
UNHCR,General Service,G3,M,2022,328
UNHCR,General Service,G4,F,2022,250
UNHCR,General Service,G4,M,2022,463
UNHCR,General Service,G5,F,2022,849
UNHCR,General Service,G5,M,2022,875
UNHCR,General Service,G6,F,2022,1415
UNHCR,General Service,G6,M,2022,1617
UNHCR,General Service,G7,F,2022,451
UNHCR,General Service,G7,M,2022,404
UNHCR,International Professionals,D-1,F,2022,67
UNHCR,International Professionals,D-1,M,2022,80
UNHCR,International Professionals,D-2,F,2022,19
UNHCR,International Professionals,D-2,M,2022,25
UNHCR,International Professionals,P-2,F,2022,364
UNHCR,International Professionals,P-2,M,2022,378
UNHCR,International Professionals,P-3,F,2022,747
UNHCR,International Professionals,P-3,M,2022,824
UNHCR,International Professionals,P-4,F,2022,503
UNHCR,International Professionals,P-4,M,2022,582
UNHCR,International Professionals,P-5,F,2022,205
UNHCR,International Professionals,P-5,M,2022,226
UNHCR,International Professionals,UG,F,2022,2
UNHCR,International Professionals,UG,M,2022,2
UNHCR,National Professionals,NOA,F,2022,360
UNHCR,National Professionals,NOA,M,2022,488
UNHCR,National Professionals,NOB,F,2022,163
UNHCR,National Professionals,NOB,M,2022,154
UNHCR,National Professionals,NOC,F,2022,60
UNHCR,National Professionals,NOC,M,2022,37
UNHCR,National Professionals,NOD,F,2022,12
UNHCR,National Professionals,NOD,M,2022,5
UNICC,General Service,G3,F,2022,3
UNICC,General Service,G4,F,2022,17
UNICC,General Service,G4,M,2022,4
UNICC,General Service,G5,F,2022,20
UNICC,General Service,G5,M,2022,46
UNICC,General Service,G6,F,2022,12
UNICC,General Service,G6,M,2022,41
UNICC,General Service,G7,F,2022,3
UNICC,General Service,G7,M,2022,6
UNICC,International Professionals,D-1,F,2022,2
UNICC,International Professionals,D-1,M,2022,2
UNICC,International Professionals,D-2,M,2022,1
UNICC,International Professionals,P-1,F,2022,2
UNICC,International Professionals,P-2,F,2022,8
UNICC,International Professionals,P-2,M,2022,18
UNICC,International Professionals,P-3,F,2022,24
UNICC,International Professionals,P-3,M,2022,55
UNICC,International Professionals,P-4,F,2022,17
UNICC,International Professionals,P-4,M,2022,30
UNICC,International Professionals,P-5,F,2022,5
UNICC,International Professionals,P-5,M,2022,9
UNICEF,General Service,G1,F,2022,1
UNICEF,General Service,G1,M,2022,4
UNICEF,General Service,G2,F,2022,66
UNICEF,General Service,G2,M,2022,1186
UNICEF,General Service,G3,F,2022,10
UNICEF,General Service,G3,M,2022,147
UNICEF,General Service,G4,F,2022,73
UNICEF,General Service,G4,M,2022,96
UNICEF,General Service,G5,F,2022,782
UNICEF,General Service,G5,M,2022,399
UNICEF,General Service,G6,F,2022,1397
UNICEF,General Service,G6,M,2022,773
UNICEF,General Service,G7,F,2022,278
UNICEF,General Service,G7,M,2022,298
UNICEF,General Service,Other,M,2022,3
UNICEF,International Professionals,D-1,F,2022,55
UNICEF,International Professionals,D-1,M,2022,52
UNICEF,International Professionals,D-2,F,2022,22
UNICEF,International Professionals,D-2,M,2022,27
UNICEF,International Professionals,P-1,F,2022,9
UNICEF,International Professionals,P-1,M,2022,3
UNICEF,International Professionals,P-2,F,2022,268
UNICEF,International Professionals,P-2,M,2022,160
UNICEF,International Professionals,P-3,F,2022,811
UNICEF,International Professionals,P-3,M,2022,800
UNICEF,International Professionals,P-4,F,2022,917
UNICEF,International Professionals,P-4,M,2022,877
UNICEF,International Professionals,P-5,F,2022,391
UNICEF,International Professionals,P-5,M,2022,416
UNICEF,International Professionals,UG,F,2022,3
UNICEF,International Professionals,UG,M,2022,3
UNICEF,National Professionals,NOA,F,2022,489
UNICEF,National Professionals,NOA,M,2022,426
UNICEF,National Professionals,NOB,F,2022,1188
UNICEF,National Professionals,NOB,M,2022,1367
UNICEF,National Professionals,NOC,F,2022,834
UNICEF,National Professionals,NOC,M,2022,917
UNICEF,National Professionals,NOD,F,2022,52
UNICEF,National Professionals,NOD,M,2022,53
UNICEF,National Professionals,NOE,M,2022,1
UNIDO,General Service,G3,F,2022,2
UNIDO,General Service,G3,M,2022,62
UNIDO,General Service,G4,F,2022,19
UNIDO,General Service,G4,M,2022,44
UNIDO,General Service,G5,F,2022,51
UNIDO,General Service,G5,M,2022,38
UNIDO,General Service,G6,F,2022,76
UNIDO,General Service,G6,M,2022,28
UNIDO,International Professionals,D-1,F,2022,3
UNIDO,International Professionals,D-1,M,2022,19
UNIDO,International Professionals,D-2,F,2022,1
UNIDO,International Professionals,D-2,M,2022,3
UNIDO,International Professionals,P-1,F,2022,2
UNIDO,International Professionals,P-1,M,2022,1
UNIDO,International Professionals,P-2,F,2022,13
UNIDO,International Professionals,P-2,M,2022,15
UNIDO,International Professionals,P-3,F,2022,24
UNIDO,International Professionals,P-3,M,2022,44
UNIDO,International Professionals,P-4,F,2022,36
UNIDO,International Professionals,P-4,M,2022,52
UNIDO,International Professionals,P-5,F,2022,20
UNIDO,International Professionals,P-5,M,2022,47
UNIDO,International Professionals,UG,M,2022,1
UNIDO,National Professionals,NOA,F,2022,2
UNIDO,National Professionals,NOA,M,2022,2
UNIDO,National Professionals,NOB,F,2022,1
UNIDO,National Professionals,NOB,M,2022,1
UNIDO,National Professionals,NOC,F,2022,4
UNIDO,National Professionals,NOC,M,2022,9
UNIDO,National Professionals,NOD,F,2022,12
UNIDO,National Professionals,NOD,M,2022,17
UNITAR,General Service,G3,M,2022,1
UNITAR,General Service,G4,F,2022,1
UNITAR,General Service,G5,F,2022,3
UNITAR,General Service,G5,M,2022,1
UNITAR,General Service,G6,F,2022,2
UNITAR,General Service,G6,M,2022,2
UNITAR,International Professionals,D-1,F,2022,2
UNITAR,International Professionals,D-1,M,2022,7
UNITAR,International Professionals,P-1,F,2022,1
UNITAR,International Professionals,P-2,F,2022,3
UNITAR,International Professionals,P-2,M,2022,2
UNITAR,International Professionals,P-3,F,2022,4
UNITAR,International Professionals,P-3,M,2022,9
UNITAR,International Professionals,P-4,F,2022,7
UNITAR,International Professionals,P-4,M,2022,4
UNITAR,International Professionals,P-5,F,2022,1
UNITAR,International Professionals,P-5,M,2022,3
UNITAR,International Professionals,UG,M,2022,1
UNJSPF,General Service,G4,F,2022,22
UNJSPF,General Service,G4,M,2022,9
UNJSPF,General Service,G5,F,2022,32
UNJSPF,General Service,G5,M,2022,20
UNJSPF,General Service,G6,F,2022,43
UNJSPF,General Service,G6,M,2022,24
UNJSPF,General Service,G7,F,2022,24
UNJSPF,General Service,G7,M,2022,9
UNJSPF,International Professionals,D-1,F,2022,3
UNJSPF,International Professionals,D-1,M,2022,5
UNJSPF,International Professionals,D-2,M,2022,2
UNJSPF,International Professionals,P-1,F,2022,1
UNJSPF,International Professionals,P-2,F,2022,6
UNJSPF,International Professionals,P-2,M,2022,4
UNJSPF,International Professionals,P-3,F,2022,35
UNJSPF,International Professionals,P-3,M,2022,42
UNJSPF,International Professionals,P-4,F,2022,23
UNJSPF,International Professionals,P-4,M,2022,33
UNJSPF,International Professionals,P-5,F,2022,11
UNJSPF,International Professionals,P-5,M,2022,13
UNJSPF,International Professionals,UG,F,2022,1
UNJSPF,International Professionals,UG,M,2022,1
UNOPS,General Service,G2,M,2022,2
UNOPS,General Service,G3,M,2022,2
UNOPS,General Service,G4,F,2022,3
UNOPS,General Service,G4,M,2022,10
UNOPS,General Service,G5,F,2022,18
UNOPS,General Service,G5,M,2022,29
UNOPS,General Service,G6,F,2022,24
UNOPS,General Service,G6,M,2022,38
UNOPS,General Service,G7,F,2022,6
UNOPS,General Service,G7,M,2022,6
UNOPS,International Professionals,D-1,F,2022,11
UNOPS,International Professionals,D-1,M,2022,20
UNOPS,International Professionals,D-2,F,2022,5
UNOPS,International Professionals,D-2,M,2022,9
UNOPS,International Professionals,P-1,F,2022,1
UNOPS,International Professionals,P-1,M,2022,1
UNOPS,International Professionals,P-2,F,2022,21
UNOPS,International Professionals,P-2,M,2022,29
UNOPS,International Professionals,P-3,F,2022,63
UNOPS,International Professionals,P-3,M,2022,82
UNOPS,International Professionals,P-4,F,2022,51
UNOPS,International Professionals,P-4,M,2022,64
UNOPS,International Professionals,P-5,F,2022,33
UNOPS,International Professionals,P-5,M,2022,41
UNOPS,International Professionals,P-6,F,2022,3
UNOPS,International Professionals,P-6,M,2022,2
UNOPS,International Professionals,UG,F,2022,1
UNOPS,International Professionals,UG,M,2022,3
UNOPS,National Professionals,NOA,F,2022,1
UNOPS,National Professionals,NOA,M,2022,2
UNOPS,National Professionals,NOB,F,2022,7
UNOPS,National Professionals,NOB,M,2022,11
UNOPS,National Professionals,NOC,F,2022,3
UNOPS,National Professionals,NOC,M,2022,10
UNOPS,National Professionals,NOD,F,2022,3
UNOPS,National Professionals,NOD,M,2022,2
UNRWA,General Service,G3,M,2022,3
UNRWA,General Service,G4,M,2022,4
UNRWA,General Service,G5,F,2022,1
UNRWA,General Service,G6,F,2022,1
UNRWA,International Professionals,D-1,F,2022,5
UNRWA,International Professionals,D-1,M,2022,10
UNRWA,International Professionals,D-2,F,2022,2
UNRWA,International Professionals,D-2,M,2022,5
UNRWA,International Professionals,P-2,F,2022,2
UNRWA,International Professionals,P-2,M,2022,2
UNRWA,International Professionals,P-3,F,2022,17
UNRWA,International Professionals,P-3,M,2022,18
UNRWA,International Professionals,P-4,F,2022,34
UNRWA,International Professionals,P-4,M,2022,41
UNRWA,International Professionals,P-5,F,2022,15
UNRWA,International Professionals,P-5,M,2022,17
UNRWA,International Professionals,UG,F,2022,1
UNRWA,International Professionals,UG,M,2022,1
UNSSC,General Service,G3,F,2022,2
UNSSC,General Service,G3,M,2022,1
UNSSC,General Service,G4,F,2022,3
UNSSC,General Service,G4,M,2022,1
UNSSC,General Service,G5,F,2022,7
UNSSC,General Service,G5,M,2022,2
UNSSC,General Service,G6,F,2022,2
UNSSC,General Service,G6,M,2022,1
UNSSC,International Professionals,D-2,M,2022,1
UNSSC,International Professionals,P-2,F,2022,3
UNSSC,International Professionals,P-3,F,2022,5
UNSSC,International Professionals,P-3,M,2022,1
UNSSC,International Professionals,P-4,F,2022,6
UNSSC,International Professionals,P-4,M,2022,5
UNSSC,International Professionals,P-5,F,2022,1
UNSSC,International Professionals,P-5,M,2022,3
UNU,General Service,G3,M,2022,1
UNU,General Service,G4,F,2022,4
UNU,General Service,G4,M,2022,1
UNU,General Service,G5,F,2022,4
UNU,General Service,G5,M,2022,3
UNU,General Service,G6,F,2022,11
UNU,General Service,G6,M,2022,4
UNU,General Service,G7,F,2022,4
UNU,General Service,G7,M,2022,2
UNU,International Professionals,D-1,F,2022,6
UNU,International Professionals,D-1,M,2022,6
UNU,International Professionals,D-2,F,2022,3
UNU,International Professionals,D-2,M,2022,1
UNU,International Professionals,P-2,F,2022,13
UNU,International Professionals,P-2,M,2022,6
UNU,International Professionals,P-3,F,2022,11
UNU,International Professionals,P-3,M,2022,10
UNU,International Professionals,P-4,F,2022,5
UNU,International Professionals,P-4,M,2022,14
UNU,International Professionals,P-5,F,2022,3
UNU,International Professionals,P-5,M,2022,5
UNU,International Professionals,UG,F,2022,1
UNU,International Professionals,UG,M,2022,1
UNU,National Professionals,NOA,F,2022,6
UNU,National Professionals,NOA,M,2022,1
UNU,National Professionals,NOB,F,2022,8
UNU,National Professionals,NOB,M,2022,3
UNU,National Professionals,NOC,F,2022,2
UNU,National Professionals,NOD,F,2022,2
UNU,National Professionals,NOD,M,2022,1
UNWTO,General Service,G2,M,2022,1
UNWTO,General Service,G3,F,2022,1
UNWTO,General Service,G3,M,2022,2
UNWTO,General Service,G4,F,2022,4
UNWTO,General Service,G5,F,2022,1
UNWTO,General Service,G5,M,2022,4
UNWTO,General Service,G6,F,2022,12
UNWTO,General Service,G6,M,2022,4
UNWTO,General Service,G7,F,2022,7
UNWTO,General Service,G7,M,2022,3
UNWTO,International Professionals,D-1,M,2022,1
UNWTO,International Professionals,D-2,F,2022,1
UNWTO,International Professionals,P-1,F,2022,9
UNWTO,International Professionals,P-1,M,2022,1
UNWTO,International Professionals,P-2,F,2022,2
UNWTO,International Professionals,P-2,M,2022,3
UNWTO,International Professionals,P-3,F,2022,4
UNWTO,International Professionals,P-3,M,2022,7
UNWTO,International Professionals,P-4,F,2022,6
UNWTO,International Professionals,P-4,M,2022,8
UNWTO,International Professionals,P-5,F,2022,6
UNWTO,International Professionals,P-5,M,2022,4
UNWTO,International Professionals,UG,M,2022,1
UPU,General Service,Other,F,2022,77
UPU,General Service,Other,M,2022,76
UPU,International Professionals,D-1,F,2022,1
UPU,International Professionals,D-1,M,2022,4
UPU,International Professionals,D-2,M,2022,3
UPU,International Professionals,P-2,F,2022,2
UPU,International Professionals,P-2,M,2022,7
UPU,International Professionals,P-3,F,2022,9
UPU,International Professionals,P-3,M,2022,22
UPU,International Professionals,P-4,F,2022,4
UPU,International Professionals,P-4,M,2022,11
UPU,International Professionals,P-5,F,2022,3
UPU,International Professionals,P-5,M,2022,16
UPU,International Professionals,UG,M,2022,2
WFP,General Service,G1,F,2022,62
WFP,General Service,G1,M,2022,109
WFP,General Service,G2,F,2022,100
WFP,General Service,G2,M,2022,1407
WFP,General Service,G3,F,2022,110
WFP,General Service,G3,M,2022,344
WFP,General Service,G4,F,2022,502
WFP,General Service,G4,M,2022,820
WFP,General Service,G5,F,2022,837
WFP,General Service,G5,M,2022,1034
WFP,General Service,G6,F,2022,768
WFP,General Service,G6,M,2022,1135
WFP,General Service,G7,F,2022,151
WFP,General Service,G7,M,2022,188
WFP,International Professionals,D-1,F,2022,58
WFP,International Professionals,D-1,M,2022,67
WFP,International Professionals,D-2,F,2022,15
WFP,International Professionals,D-2,M,2022,41
WFP,International Professionals,P-1,F,2022,5
WFP,International Professionals,P-1,M,2022,2
WFP,International Professionals,P-2,F,2022,114
WFP,International Professionals,P-2,M,2022,78
WFP,International Professionals,P-3,F,2022,363
WFP,International Professionals,P-3,M,2022,396
WFP,International Professionals,P-4,F,2022,335
WFP,International Professionals,P-4,M,2022,403
WFP,International Professionals,P-5,F,2022,170
WFP,International Professionals,P-5,M,2022,222
WFP,International Professionals,UG,F,2022,2
WFP,International Professionals,UG,M,2022,2
WFP,National Professionals,NOA,F,2022,344
WFP,National Professionals,NOA,M,2022,557
WFP,National Professionals,NOB,F,2022,294
WFP,National Professionals,NOB,M,2022,432
WFP,National Professionals,NOC,F,2022,79
WFP,National Professionals,NOC,M,2022,107
WFP,National Professionals,NOD,F,2022,11
WFP,National Professionals,NOD,M,2022,6
WHO,General Service,G1,F,2022,7
WHO,General Service,G1,M,2022,27
WHO,General Service,G2,F,2022,10
WHO,General Service,G2,M,2022,520
WHO,General Service,G3,F,2022,36
WHO,General Service,G3,M,2022,227
WHO,General Service,G4,F,2022,305
WHO,General Service,G4,M,2022,167
WHO,General Service,G5,F,2022,1005
WHO,General Service,G5,M,2022,402
WHO,General Service,G6,F,2022,565
WHO,General Service,G6,M,2022,262
WHO,General Service,G7,F,2022,130
WHO,General Service,G7,M,2022,128
WHO,General Service,Other,M,2022,3
WHO,International Professionals,D-1,F,2022,76
WHO,International Professionals,D-1,M,2022,138
WHO,International Professionals,D-2,F,2022,23
WHO,International Professionals,D-2,M,2022,44
WHO,International Professionals,P-1,F,2022,23
WHO,International Professionals,P-1,M,2022,3
WHO,International Professionals,P-2,F,2022,192
WHO,International Professionals,P-2,M,2022,125
WHO,International Professionals,P-3,F,2022,549
WHO,International Professionals,P-3,M,2022,426
WHO,International Professionals,P-4,F,2022,626
WHO,International Professionals,P-4,M,2022,754
WHO,International Professionals,P-5,F,2022,394
WHO,International Professionals,P-5,M,2022,453
WHO,International Professionals,UG,F,2022,6
WHO,International Professionals,UG,M,2022,9
WHO,National Professionals,NOA,F,2022,83
WHO,National Professionals,NOA,M,2022,88
WHO,National Professionals,NOB,F,2022,263
WHO,National Professionals,NOB,M,2022,382
WHO,National Professionals,NOC,F,2022,240
WHO,National Professionals,NOC,M,2022,392
WHO,National Professionals,NOD,F,2022,12
WHO,National Professionals,NOD,M,2022,22
WIPO,General Service,G3,F,2022,4
WIPO,General Service,G3,M,2022,1
WIPO,General Service,G4,F,2022,18
WIPO,General Service,G4,M,2022,12
WIPO,General Service,G5,F,2022,103
WIPO,General Service,G5,M,2022,71
WIPO,General Service,G6,F,2022,150
WIPO,General Service,G6,M,2022,78
WIPO,General Service,G7,F,2022,22
WIPO,General Service,G7,M,2022,5
WIPO,International Professionals,D-1,F,2022,22
WIPO,International Professionals,D-1,M,2022,38
WIPO,International Professionals,D-2,F,2022,2
WIPO,International Professionals,D-2,M,2022,10
WIPO,International Professionals,P-1,F,2022,5
WIPO,International Professionals,P-1,M,2022,2
WIPO,International Professionals,P-2,F,2022,63
WIPO,International Professionals,P-2,M,2022,25
WIPO,International Professionals,P-3,F,2022,103
WIPO,International Professionals,P-3,M,2022,91
WIPO,International Professionals,P-4,F,2022,102
WIPO,International Professionals,P-4,M,2022,111
WIPO,International Professionals,P-5,F,2022,34
WIPO,International Professionals,P-5,M,2022,75
WIPO,International Professionals,UG,F,2022,3
WIPO,International Professionals,UG,M,2022,6
WIPO,National Professionals,NOA,F,2022,1
WIPO,National Professionals,NOB,F,2022,2
WIPO,National Professionals,NOD,F,2022,2
WIPO,National Professionals,NOD,M,2022,1
WMO,General Service,G1,F,2022,1
WMO,General Service,G2,M,2022,4
WMO,General Service,G3,M,2022,1
WMO,General Service,G4,F,2022,4
WMO,General Service,G5,F,2022,37
WMO,General Service,G5,M,2022,6
WMO,General Service,G6,F,2022,11
WMO,General Service,G6,M,2022,7
WMO,General Service,G7,F,2022,1
WMO,International Professionals,D-1,F,2022,2
WMO,International Professionals,D-1,M,2022,12
WMO,International Professionals,D-2,F,2022,3
WMO,International Professionals,D-2,M,2022,7
WMO,International Professionals,P-1,F,2022,4
WMO,International Professionals,P-1,M,2022,3
WMO,International Professionals,P-2,F,2022,20
WMO,International Professionals,P-2,M,2022,19
WMO,International Professionals,P-3,F,2022,37
WMO,International Professionals,P-3,M,2022,28
WMO,International Professionals,P-4,F,2022,36
WMO,International Professionals,P-4,M,2022,49
WMO,International Professionals,P-5,F,2022,17
WMO,International Professionals,P-5,M,2022,27
WMO,International Professionals,UG,F,2022,1
WMO,International Professionals,UG,M,2022,2
WMO,National Professionals,NOC,M,2022,3
